North America,Europe,Japan,Rest of World,Global,game
0.6,0.72,0.12,0.26,1.7,Gta
0.62,0.34,0.48,0.2,1.64,coc
0.44,0.86,0.07,0.25,1.62,temple run
0.48,0.84,0.03,0.25,1.61,temple run 2
0.55,0.67,0.12,0.24,1.57,AB
0.71,0.47,0.12,0.24,1.54,AB2
0.91,0.35,0.01,0.27,1.54,SHAODW F
0.47,0.74,0.06,0.23,1.51,WW1
0.54,0.59,0.14,0.23,1.5,WW2
0.22,1.05,0,0.23,1.5,WW3
0.58,0.67,0,0.25,1.49,WCC 1
0.61,0.51,0.12,0.23,1.46,WCC 2
0.62,0.57,0,0.24,1.43,WCC 3
0.44,0.72,0.01,0.22,1.39,SAGA
0.64,0.42,0.12,0.22,1.39,ASPHA N
0.55,0.58,0.01,0.22,1.36,MC
0.45,0.67,0,0.22,1.33,FF
0.3,0.78,0.02,0.2,1.31,PUBG
0.44,0.65,0,0.21,1.31,solider
0.4,0.58,0.13,0.19,1.29,Gta
0.43,0.65,0,0.21,1.29,coc
0.69,0.34,0.03,0.22,1.28,temple run
0.29,0.76,0.04,0.19,1.28,temple run 2
0.32,0.7,0,0.19,1.22,AB
0.52,0.49,0,0.2,1.21,AB2
0.36,0.5,0.17,0.17,1.2,SHAODW F
0.38,0.59,0.05,0.19,1.2,WW1
0.44,0.52,0.05,0.19,1.2,WW2
0.57,0.25,0.2,0.17,1.2,WW3
0.33,0.55,0.14,0.17,1.19,WCC 1
0.48,0.5,0,0.2,1.18,WCC 2
0.41,0.56,0.02,0.19,1.18,WCC 3
0.4,0.57,0,0.19,1.16,SAGA
0.94,0,0,0.22,1.16,ASPHA N
0.21,0.72,0.04,0.17,1.14,MC
0.47,0.47,0.01,0.19,1.13,FF
0.33,0.6,0,0.18,1.11,PUBG
0.49,0.43,0.01,0.18,1.11,solider
0.37,0.41,0.16,0.15,1.1,Gta
0.29,0.59,0.05,0.16,1.09,coc
0.86,0,0,0.2,1.06,temple run
0.31,0.49,0.09,0.15,1.05,temple run 2
0.25,0.62,0.02,0.16,1.04,AB
0.4,0.33,0.16,0.15,1.04,AB2
0.34,0.36,0.2,0.14,1.03,SHAODW F
0.75,0.08,0,0.19,1.01,WW1
0.23,0.6,0.02,0.15,1.01,WW2
0.31,0.53,0.01,0.16,1.01,WW3
0.38,0.41,0.05,0.16,1.01,WCC 1
0.46,0.35,0,0.17,0.98,WCC 2
0.4,0.41,0.01,0.16,0.97,WCC 3
0.64,0.15,0,0.17,0.96,SAGA
0.78,0,0,0.18,0.96,ASPHA N
0.37,0.42,0,0.16,0.94,MC
0.34,0.36,0.07,0.14,0.9,FF
0.33,0.31,0.12,0.13,0.89,PUBG
0.4,0.33,0.02,0.15,0.89,solider
0.42,0.32,0,0.15,0.89,Gta
0.07,0.68,0,0.13,0.88,coc
0.31,0.42,0,0.14,0.87,temple run
0.41,0.28,0.03,0.14,0.86,temple run 2
0.28,0.41,0.03,0.13,0.85,AB
0.5,0.21,0,0.15,0.85,AB2
0.31,0.4,0,0.14,0.85,SHAODW F
0.19,0.52,0.01,0.13,0.85,WW1
0.22,0.42,0.05,0.12,0.82,WW2
0.14,0.43,0.14,0.1,0.82,WW3
0.28,0.29,0.14,0.11,0.81,WCC 1
0.21,0.14,0.39,0.07,0.81,WCC 2
0.14,0.52,0.02,0.12,0.79,WCC 3
0.35,0.23,0.08,0.12,0.79,SAGA
0.24,0.4,0.02,0.12,0.78,ASPHA N
0.07,0.56,0.03,0.11,0.78,MC
0.24,0.36,0.06,0.11,0.78,FF
0.09,0.45,0.12,0.1,0.76,PUBG
0.17,0.46,0.01,0.12,0.75,solider
0.12,0.36,0.19,0.09,0.75,Gta
0.37,0.25,0,0.13,0.75,coc
0.08,0.41,0.18,0.09,0.75,temple run
0.25,0.37,0,0.12,0.74,temple run 2
0.59,0,0,0.14,0.73,AB
0.12,0.49,0,0.11,0.72,AB2
0.25,0.34,0.01,0.12,0.72,SHAODW F
0.26,0.32,0.01,0.11,0.71,WW1
0.36,0.19,0.04,0.11,0.7,WW2
0.27,0.23,0.09,0.1,0.69,WW3
0.16,0.1,0.38,0.05,0.69,WCC 1
0.1,0.45,0.04,0.1,0.68,WCC 2
0.22,0.31,0.05,0.1,0.68,WCC 3
0.38,0.17,0,0.12,0.67,SAGA
0.38,0.16,0,0.12,0.66,ASPHA N
0.24,0.3,0.01,0.11,0.66,MC
0.22,0.1,0.26,0.07,0.65,FF
0.25,0.16,0.19,0.08,0.65,PUBG
0.21,0.26,0.09,0.09,0.65,solider
0.15,0.39,0.01,0.1,0.64,Gta
0.22,0.31,0,0.1,0.63,coc
0.14,0.39,0,0.1,0.62,temple run
0.24,0.21,0.09,0.09,0.62,temple run 2
0.04,0.47,0.02,0.09,0.62,AB
0.32,0.19,0,0.11,0.62,AB2
0.05,0.47,0,0.09,0.61,SHAODW F
0.18,0.32,0,0.1,0.6,WW1
40,0.42,0,0.09,0.59,WW2
0.17,0.3,0.03,0.09,0.58,WW3
0.12,0.17,0.24,0.06,0.58,WCC 1
0.16,0.32,0,0.09,0.57,WCC 2
0.14,0.25,0.11,0.07,0.57,WCC 3
0.41,0.06,0,0.1,0.57,SAGA
0.31,0.16,0,0.1,0.57,ASPHA N
0.12,0.22,0.17,0.06,0.56,MC
0.2,0.26,0.02,0.09,0.56,FF
0.22,0.25,0,0.09,0.56,PUBG
0.15,0.31,0.01,0.09,0.56,solider
0.18,0.28,0,0.09,0.56,Gta
0.2,0.24,0.02,0.09,0.55,coc
0.21,0.25,0,0.09,0.55,temple run
0.19,0.27,0,0.09,0.55,temple run 2
0.1,0.35,0.02,0.08,0.55,AB
0.25,0.18,0,0.09,0.52,AB2
0.32,0.11,0,0.09,0.52,SHAODW F
0.11,0.22,0.11,0.06,0.52,WW1
0.13,0.3,0,0.08,0.51,WW2
0.11,0.29,0.04,0.07,0.5,WW3
0.08,0.24,0.12,0.06,0.5,WCC 1
0.1,0.3,0.02,0.07,0.49,WCC 2
0,0.38,0.04,0.06,0.48,WCC 3
0.25,0.12,0.03,0.08,0.48,SAGA
0.23,0.16,0,0.08,0.48,ASPHA N
0.29,0.09,0.03,0.08,0.48,MC
0.12,0.26,0.03,0.07,0.48,FF
0.13,0.25,0.02,0.07,0.48,PUBG
0.26,0.13,0,0.08,0.47,solider
0.05,0.09,0.3,0.03,0.47,Gta
0.04,0.35,0,0.07,0.47,coc
0.14,0.25,0.01,0.07,0.47,temple run
0.21,0.18,0,0.08,0.47,temple run 2
0.19,0.06,0.16,0.05,0.46,AB
0.29,0.09,0,0.08,0.45,AB2
0.13,0.07,0.21,0.04,0.45,SHAODW F
0.18,0.16,0.04,0.07,0.45,WW1
0.1,0.13,0.16,0.05,0.45,WW2
0.16,0.21,0,0.07,0.44,WW3
0.23,0.14,0,0.08,0.44,WCC 1
0.18,0.18,0,0.07,0.43,WCC 2
0.13,0.23,0.01,0.07,0.43,WCC 3
0.15,0.18,0.03,0.06,0.42,SAGA
0.12,0.21,0.02,0.06,0.42,ASPHA N
0.13,0.19,0.03,0.06,0.42,MC
0.13,0.22,0,0.07,0.41,FF
0.21,0.13,0,0.07,0.41,PUBG
0.18,0.06,0.12,0.05,0.41,solider
0.19,0.13,0,0.07,0.39,Gta
0.32,0,0,0.07,0.39,coc
0.18,0.12,0.02,0.06,0.39,temple run
0.07,0.18,0.08,0.05,0.38,temple run 2
0.11,0.16,0.05,0.05,0.37,AB
0.07,0.18,0.07,0.05,0.37,AB2
0.08,0.06,0.19,0.03,0.37,SHAODW F
0.12,0.19,0,0.06,0.37,WW1
0.16,0.12,0.03,0.06,0.36,WW2
0.14,0.15,0.03,0.06,0.36,WW3
0.09,0.05,0.18,0.03,0.36,WCC 1
0.19,0.11,0,0.06,0.36,WCC 2
0.15,0.08,0.07,0.05,0.35,WCC 3
0.09,0.13,0.09,0.04,0.35,SAGA
0.13,0.05,0.13,0.04,0.35,ASPHA N
0.14,0.07,0.09,0.04,0.34,MC
0.13,0.13,0.04,0.05,0.34,FF
0.21,0.02,0.06,0.05,0.34,PUBG
0.1,0.18,0,0.05,0.33,solider
0.14,0.08,0.08,0.04,0.33,Gta
0.09,0.17,0.02,0.05,0.33,coc
0.12,0.14,0,0.05,0.32,temple run
0,0.22,0.05,0.04,0.31,temple run 2
0.12,0.13,0,0.05,0.31,AB
0.1,0.15,0.01,0.05,0.31,AB2
0.11,0.14,0,0.05,0.31,SHAODW F
0.16,0.1,0,0.05,0.31,WW1
0.09,0.12,0.06,0.04,0.31,WW2
0.15,0.07,0.04,0.05,0.3,WW3
0,0.21,0.05,0.04,0.3,WCC 1
0.1,0.15,0,0.05,0.3,WCC 2
0.13,0.09,0.03,0.05,0.3,WCC 3
0.11,0.03,0.13,0.03,0.29,SAGA
0.19,0.03,0.02,0.05,0.29,ASPHA N
0.09,0.16,0,0.05,0.29,MC
0.06,0.18,0.01,0.04,0.29,FF
0.13,0.08,0.03,0.04,0.29,PUBG
0.1,0.14,0,0.05,0.29,solider
0.11,0.12,0,0.05,0.28,Gta
0,0.24,0,0.04,0.28,coc
0.11,0.12,0,0.05,0.28,temple run
0.16,0.03,0.05,0.04,0.28,temple run 2
0.06,0.12,0.05,0.04,0.28,AB
0.08,0,0.18,0.02,0.28,AB2
0.17,0.05,0,0.05,0.27,SHAODW F
0.12,0.09,0.02,0.04,0.27,WW1
0.19,0.03,0,0.05,0.27,WW2
0.14,0.09,0,0.05,0.27,WW3
0.12,0.09,0.01,0.04,0.27,WCC 1
0.12,0,0.12,0.03,0.27,WCC 2
0.19,0,0.02,0.04,0.26,WCC 3
0.09,0.05,0.07,0.03,0.25,SAGA
0.08,0.07,0.06,0.03,0.25,ASPHA N
0.13,0.07,0,0.04,0.25,MC
0.16,0.04,0,0.04,0.25,FF
0.2,0,0,0.05,0.24,PUBG
0.07,0.13,0,0.04,0.24,solider
0.1,0.04,0.08,0.03,0.24,Gta
0.04,0.13,0.03,0.03,0.24,coc
0.08,0.12,0,0.04,0.24,temple run
0.04,0.16,0,0.04,0.24,temple run 2
0.11,0.09,0,0.04,0.24,AB
0.1,0.1,0,0.04,0.24,AB2
0,0,0.24,0,0.24,SHAODW F
0.11,0.09,0,0.04,0.24,WW1
0.13,0.05,0.02,0.04,0.24,WW2
0.19,0,0,0.04,0.24,WW3
0.11,0.08,0,0.04,0.23,WCC 1
0.11,0.09,0,0.04,0.23,WCC 2
0.03,0.16,0,0.04,0.23,WCC 3
0.11,0.06,0.02,0.04,0.23,SAGA
0.08,0.11,0.01,0.04,0.23,ASPHA N
0.09,0.08,0.03,0.03,0.23,MC
0.08,0.06,0.05,0.03,0.23,FF
0.04,0.15,0,0.03,0.23,PUBG
0.11,0.06,0.02,0.04,0.22,solider
0.09,0.04,0.06,0.03,0.22,Gta
0.11,0.07,0,0.04,0.22,coc
0.03,0.16,0,0.03,0.22,temple run
0.11,0.04,0.03,0.03,0.22,temple run 2
0.06,0.13,0,0.03,0.22,AB
0.09,0.09,0,0.04,0.22,AB2
0.11,0.06,0,0.04,0.21,SHAODW F
0.09,0.02,0.08,0.02,0.21,WW1
0.08,0.04,0.08,0.02,0.21,WW2
0.08,0.09,0,0.04,0.21,WW3
0.13,0.05,0,0.04,0.21,WCC 1
0.09,0.08,0,0.03,0.21,WCC 2
0.07,0.07,0.04,0.03,0.21,WCC 3
0.07,0.07,0.03,0.03,0.21,SAGA
0.11,0.03,0.03,0.03,0.2,ASPHA N
0.09,0.08,0,0.03,0.2,MC
0.08,0.08,0,0.03,0.2,FF
0.05,0.11,0,0.03,0.2,PUBG
0.06,0.1,0,0.03,0.19,solider
0,0.16,0,0.03,0.19,Gta
0.06,0.07,0.03,0.03,0.19,coc
0.09,0.07,0,0.03,0.19,temple run
0.07,0.08,0.01,0.03,0.19,temple run 2
0,0.13,0.04,0.02,0.18,AB
0.06,0.06,0.04,0.02,0.18,AB2
0.08,0,0.09,0.02,0.18,SHAODW F
0.1,0.05,0,0.03,0.18,WW1
0.11,0.04,0,0.03,0.17,WW2
0.1,0,0.05,0.02,0.17,WW3
0,0.09,0.06,0.02,0.17,WCC 1
0.05,0.06,0.04,0.02,0.17,WCC 2
0.11,0,0.04,0.02,0.17,WCC 3
0.14,0,0,0.03,0.17,SAGA
0.1,0,0.05,0.02,0.17,ASPHA N
0.06,0.08,0,0.03,0.17,MC
0.07,0.06,0.01,0.03,0.16,FF
0.08,0.05,0,0.03,0.16,PUBG
0.06,0.07,0,0.03,0.16,solider
0.05,0.05,0.04,0.02,0.16,Gta
0.09,0.04,0,0.03,0.16,coc
0.07,0.04,0.03,0.02,0.16,temple run
0.07,0.02,0.05,0.02,0.16,temple run 2
0.08,0.04,0.02,0.02,0.16,AB
0.11,0.02,0,0.03,0.16,AB2
0.04,0.03,0.07,0.02,0.16,SHAODW F
0.02,0.06,0.05,0.02,0.16,WW1
0.1,0.02,0,0.03,0.15,WW2
0.04,0.09,0,0.02,0.15,WW3
0.04,0.05,0.04,0.02,0.15,WCC 1
0.1,0,0.03,0.02,0.15,WCC 2
0.04,0.03,0.07,0.01,0.15,WCC 3
0.12,0,0,0.03,0.15,SAGA
0,0,0.15,0,0.15,ASPHA N
0.04,0,0.1,0.01,0.15,MC
0.12,0,0,0.03,0.15,FF
0,0,0.15,0,0.15,PUBG
0.07,0,0.06,0.02,0.14,solider
0.06,0,0.07,0.01,0.14,Gta
0.08,0,0.04,0.02,0.14,coc
0.03,0.04,0.06,0.01,0.14,temple run
0,0.12,0,0.02,0.14,temple run 2
0.08,0.04,0,0.02,0.14,AB
0.07,0.05,0,0.02,0.14,AB2
0.06,0,0.07,0.01,0.14,SHAODW F
0.08,0.04,0,0.02,0.14,WW1
0.11,0,0,0.03,0.14,WW2
0,0.12,0,0.02,0.14,WW3
0.05,0.06,0,0.02,0.14,WCC 1
0.04,0.07,0,0.02,0.14,WCC 2
0.06,0,0.06,0.01,0.14,WCC 3
0.04,0.02,0.07,0.01,0.13,SAGA
0.09,0.02,0,0.02,0.13,ASPHA N
0.08,0,0.04,0.02,0.13,MC
0.11,0,0,0.02,0.13,FF
0.05,0.06,0,0.02,0.13,PUBG
0.05,0.05,0,0.02,0.13,solider
0.05,0.06,0,0.02,0.13,Gta
0.09,0,0.02,0.02,0.13,coc
0.05,0.06,0,0.02,0.13,temple run
0.05,0,0.07,0.01,0.13,temple run 2
0,0,0.13,0,0.13,AB
0.05,0,0.07,0.01,0.13,AB2
0.06,0.05,0,0.02,0.13,SHAODW F
0.01,0.09,0,0.02,0.13,WW1
0,0.11,0,0.02,0.12,WW2
0.07,0.03,0,0.02,0.12,WW3
0.1,0,0,0.02,0.12,WCC 1
0.02,0.05,0.03,0.01,0.12,WCC 2
0.03,0.01,0.07,0.01,0.12,WCC 3
0.08,0,0.02,0.02,0.12,SAGA
0,0.01,0.11,0,0.12,ASPHA N
0.1,0,0,0.02,0.12,MC
0.06,0.04,0,0.02,0.12,FF
0,0.1,0,0.02,0.11,PUBG
0.09,0,0,0.02,0.11,solider
0.09,0,0,0.02,0.11,Gta
0.07,0.02,0,0.02,0.11,coc
0.09,0,0,0.02,0.11,temple run
0.09,0,0,0.02,0.11,temple run 2
0.08,0.01,0,0.02,0.11,AB
0,0,0.11,0,0.11,AB2
0.03,0.01,0.06,0.01,0.11,SHAODW F
0,0,0.11,0,0.11,WW1
0.02,0.07,0,0.02,0.11,WW2
0,0,0.11,0,0.11,WW3
0,0,0.11,0,0.11,WCC 1
0,0,0.11,0,0.11,WCC 2
0,0.09,0,0.02,0.11,WCC 3
0.02,0.05,0.02,0.01,0.11,SAGA
0.09,0,0,0.02,0.11,ASPHA N
0.08,0,0,0.02,0.1,MC
0.05,0,0.05,0.01,0.1,FF
0.04,0.04,0,0.02,0.1,PUBG
0.03,0,0.06,0.01,0.1,solider
0.03,0,0.06,0.01,0.1,Gta
0.06,0,0.02,0.01,0.1,coc
0.07,0,0.02,0.02,0.1,temple run
0.01,0,0.09,0,0.1,temple run 2
0.05,0.03,0,0.02,0.1,AB
0.05,0.02,0.02,0.01,0.1,AB2
0.05,0.03,0.01,0.02,0.1,SHAODW F
0,0.03,0.06,0.01,0.1,WW1
0.08,0,0,0.02,0.1,WW2
0.04,0.01,0.03,0.01,0.1,WW3
0,0.08,0,0.01,0.1,WCC 1
0.08,0,0,0.02,0.1,WCC 2
0.07,0,0.01,0.02,0.1,WCC 3
0.04,0,0.04,0.01,0.09,SAGA
0.04,0.04,0,0.02,0.09,ASPHA N
0.04,0.04,0,0.02,0.09,MC
0,0,0.09,0,0.09,FF
0.03,0,0.06,0.01,0.09,PUBG
0,0.05,0.03,0.01,0.09,solider
0,0.08,0,0.01,0.09,Gta
0.07,0,0,0.02,0.09,coc
0,0,0.09,0,0.09,temple run
0.07,0,0,0.02,0.09,temple run 2
0.03,0,0.05,0.01,0.09,AB
0.04,0,0.04,0.01,0.09,AB2
0.07,0,0,0.02,0.09,SHAODW F
0.07,0,0,0.02,0.09,WW1
0,0,0.09,0,0.09,WW2
0,0.07,0,0.01,0.09,WW3
0,0,0.09,0,0.09,WCC 1
0.07,0,0,0.02,0.08,WCC 2
0.05,0.02,0,0.02,0.08,WCC 3
0.06,0,0.01,0.01,0.08,SAGA
0.05,0.02,0,0.01,0.08,ASPHA N
0.05,0.02,0,0.01,0.08,MC
0.03,0.03,0,0.01,0.08,FF
0.07,0,0,0.02,0.08,PUBG
0.05,0.02,0,0.01,0.08,solider
0.06,0,0,0.02,0.08,Gta
0.02,0,0.05,0.01,0.08,coc
0.04,0,0.02,0.01,0.08,temple run
0,0.06,0.01,0.01,0.08,temple run 2
0.05,0,0.01,0.01,0.08,AB
0.03,0.02,0.01,0.01,0.08,AB2
0.03,0.01,0.02,0.01,0.07,SHAODW F
0.05,0,0.01,0.01,20,WW1
0.03,0,0.03,0.01,0.07,WW2
0.02,0,0.05,0.01,0.07,WW3
0,0,0.07,0,0.07,WCC 1
0.06,0,0,0.01,0.07,WCC 2
0,0,0.07,0,0.07,WCC 3
0.06,0,0,0.01,0.07,SAGA
0.04,0,0.02,0.01,0.07,ASPHA N
0,0.06,0,0.01,0.07,MC
0.06,0,0,0.01,0.07,FF
0.06,0,0,0.01,0.07,PUBG
0.05,0,0.01,0.01,0.07,solider
0.06,0,0,0.01,0.07,Gta
0.06,0,0,0.01,0.07,coc
0,0,0.07,0,0.07,temple run
0,0.06,0,0.01,0.07,temple run 2
0,0,0.07,0,0.07,AB
0.04,0,0.02,0.01,0.07,AB2
0,0.06,0,0.01,0.07,SHAODW F
0,0.05,0.01,0.01,0.07,WW1
0.03,0.03,0,0.01,0.07,WW2
0.05,0,0,0.01,0.07,WW3
0.05,0,0,0.01,0.07,WCC 1
0,0.06,0,0.01,0.07,WCC 2
0,0,0.07,0,0.07,WCC 3
0,0.04,0.01,0.01,0.07,SAGA
0,0.06,0,0.01,0.07,ASPHA N
0.05,0,0,0.01,0.06,MC
0,0,0.06,0,0.06,FF
0.05,0,0,0.01,0.06,PUBG
0.05,0,0,0.01,0.06,solider
0.05,0,0,0.01,0.06,Gta
0.05,0,0,0.01,0.06,coc
0.03,0,0.03,0.01,0.06,temple run
0,0.05,0,0.01,0.06,temple run 2
0.05,0,0,0.01,0.06,AB
0,0,0.06,0,0.06,AB2
0.05,0,0,0.01,0.06,SHAODW F
0,0,0.06,0,0.06,WW1
0,0,0.06,0,0.06,WW2
0.02,0,0.04,0,0.06,WW3
0.05,0,0,0.01,0.06,WCC 1
0.05,0,0,0.01,0.06,WCC 2
0.05,0,0,0.01,0.06,WCC 3
0.05,0,0,0.01,0.06,SAGA
0,0.05,0,0.01,0.06,ASPHA N
0.05,0,0,0.01,0.06,MC
0,0.05,0,0.01,0.06,FF
0.02,0,0.03,0,0.06,PUBG
0.05,0,0,0.01,0.06,solider
0.03,0.01,0,0.01,0.06,Gta
0.04,0.01,0,0.01,0.06,coc
0.03,0.02,0,0.01,0.06,temple run
0,0.05,0,0.01,0.06,temple run 2
0.04,0,0,0.01,0.05,AB
0.04,0,0,0.01,0.05,AB2
0.04,0,0,0.01,0.05,SHAODW F
0.04,0,0,0.01,0.05,WW1
0.03,0.01,0,0.01,0.05,WW2
0.04,0,0,0.01,0.05,WW3
0.01,0.01,0.03,0,0.05,WCC 1
0.04,0,0,0.01,0.05,WCC 2
0,0.01,0.04,0,0.05,WCC 3
0,0,0.05,0,0.05,SAGA
0,0.04,0,0.01,0.05,ASPHA N
0.04,0,0,0.01,0.05,MC
0.04,0,0,0.01,0.05,FF
0.04,0,0,0.01,0.05,PUBG
0.02,0.02,0,0.01,0.05,solider
0.04,0,0,0.01,0.05,Gta
0,0,0.05,0,0.05,coc
0,0,0.05,0,0.05,temple run
0,0.04,0,0.01,0.05,temple run 2
0.04,0,0,0.01,0.05,AB
0.04,0,0,0.01,0.05,AB2
0.02,0.02,0,0.01,0.05,SHAODW F
0.04,0,0,0.01,0.05,WW1
0.04,0,0,0.01,0.05,WW2
0.04,0,0,0.01,0.05,WW3
0.04,0,0,0.01,0.05,WCC 1
0.04,0,0,0.01,0.04,WCC 2
0.04,0,0,0.01,0.04,WCC 3
0.04,0,0,0.01,0.04,SAGA
0.04,0,0,0.01,0.04,ASPHA N
0,0,0.04,0,0.04,MC
0.03,0,0.01,0.01,0.04,FF
0,0.04,0,0.01,0.04,PUBG
0.03,0.01,0,0.01,0.04,solider
0.04,0,0,0.01,0.04,Gta
0,0.04,0,0.01,0.04,coc
0.01,0,0.03,0,0.04,temple run
0.04,0,0,0.01,0.04,temple run 2
1000,0.01,0,0.01,300,AB
0.03,0,0,0.01,0.04,AB2
0.01,0.02,0,0.01,0.04,SHAODW F
0.03,0,0,0.01,0.04,WW1
0.03,0,0,0.01,0.04,WW2
0,0.03,0,0.01,0.04,WW3
0.01,0,0.03,0,0.04,WCC 1
0.03,0,0,0.01,0.04,WCC 2
0.03,0,0,0.01,0.04,WCC 3
0,0.03,0,0.01,0.04,SAGA
0,0,0.04,0,0.04,ASPHA N
0.03,0,0,0.01,0.04,MC
0,0.03,0,0.01,0.04,FF
0.03,0,0.01,0.01,0.04,PUBG
0.03,0.01,0,0.01,0.04,solider
0.03,0,0,0.01,0.04,Gta
0.03,0,0,0.01,0.04,coc
0.03,0,0,0.01,0.04,temple run
0.03,0,0,0.01,0.04,temple run 2
0.02,0.01,0,0.01,0.04,AB
0.02,0,0.01,0.01,0.04,AB2
0.03,0,0,0.01,0.04,SHAODW F
0.03,0,0,0.01,0.04,WW1
0.03,0,0,0.01,0.04,WW2
0,0,0.04,0,0.04,WW3
0.03,0,0,0.01,0.04,WCC 1
0,0,0.04,0,0.04,WCC 2
0,0.03,0,0,0.03,WCC 3
0.02,0,0,0.01,0.03,SAGA
0,0.03,0,0,0.03,ASPHA N
0.03,0,0,0.01,0.03,MC
0,0,0.03,0,0.03,FF
0,0,0.03,0,0.03,PUBG
0,0,0.03,0,0.03,solider
0.01,0,0.01,0,0.03,Gta
0.02,0,0,0.01,0.03,coc
0,0,0.03,0,0.03,temple run
0.02,0,0,0.01,0.03,temple run 2
0.02,0,0,0.01,0.03,AB
